Type [C-a] [C-h] to see available commands

Terminal ready
DAC_GRP_2:2	2.000000 V
DAC_GRP_3:3	2.000000 V
Start PHY autonegotiation 
Waiting for PHY to complete autonegotiation.
autonegotiation complete 
link speed for phy address 0: 1000
Board IP: 192.168.1.10
Netmask : 255.255.255.0
Gateway : 192.168.1.1

PC IP: 192.168.1.11
UDP started @ port 8 for data and @ port 7 for commands
PL's clock ready
Turning DLL ON 
TragetC's registers initialized!
window id= 10
wdo_time: 0
PL_spare: 0
info: 0x0
wdo_id: 10
1290	1290	1290	3338	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	1290	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	1290	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
1290	1290	1290	3338	1290	1290	1290	1290	1288	1290	1290	1290	1290	1290	1290	1290	
TPG failed: data wrong!
04.04.2019 @ 16:44:37 : In main: TestPattern Generator failed!

-------END-------
